,Attr,Age,Dist,EmpNo,Gen,JobSat,Marital,M_Income,OT,PctSalHike,TotWY,JobSat2,Diff_Income,Income_LY
674,0,40,6,601,Female,3,Single,13237,No,15,22,sat,1727.0,11510.0
675,0,39,21,1929,Female,3,Married,5736,No,19,10,sat,916.0,4820.0
676,0,34,16,838,Female,4,Single,2553,No,16,6,sat,352.0,2201.0
677,0,35,4,1185,Male,4,Married,2376,No,13,2,sat,273.0,2103.0
678,0,44,7,36,Female,4,Married,10248,No,14,24,sat,1259.0,8989.0
679,0,54,8,578,Female,3,Single,3780,No,11,19,sat,375.0,3405.0
680,1,28,1,1111,Male,2,Divorced,2596,No,15,1,unsat,339.0,2257.0
681,1,36,15,1052,Male,3,Divorced,4834,No,14,9,sat,594.0,4240.0
682,0,43,7,451,Female,1,Married,9985,No,16,10,unsat,1377.0,8608.0
683,0,24,9,812,Male,2,Divorced,2694,No,11,1,unsat,267.0,2427.0
684,1,19,2,243,Male,4,Single,1102,No,22,1,sat,199.0,903.0
685,0,54,5,522,Male,1,Married,19406,No,11,24,unsat,1923.0,17483.0
686,0,43,2,46,Female,3,Divorced,2645,No,12,6,sat,283.0,2362.0
687,0,34,3,1915,Female,4,Married,8103,Yes,12,9,sat,868.0,7235.0
688,0,46,1,244,Female,1,Divorced,10453,No,25,24,unsat,2091.0,8362.0
689,0,45,7,86,Male,1,Divorced,9724,No,17,25,unsat,1413.0,8311.0
690,0,29,3,1586,Male,1,Single,4723,Yes,18,10,unsat,720.0,4003.0
691,0,37,8,1794,Male,2,Divorced,4071,No,13,19,unsat,468.0,3603.0
692,0,36,1,1237,Female,1,Divorced,10252,Yes,21,17,unsat,1779.0,8473.0
693,0,40,2,763,Female,4,Single,2342,Yes,20,5,sat,390.0,1952.0
694,0,37,1,340,Female,1,Married,3920,No,14,17,unsat,481.0,3439.0
695,1,26,8,796,Male,1,Single,5326,No,17,6,unsat,774.0,4552.0
696,0,39,10,1800,Male,3,Single,13464,No,21,9,sat,2337.0,11127.0
697,0,29,28,1120,Female,4,Divorced,2514,No,22,11,sat,453.0,2061.0
698,0,54,20,450,Female,3,Single,4869,No,12,20,sat,522.0,4347.0
699,1,28,24,1604,Male,2,Married,2408,Yes,17,1,unsat,350.0,2058.0
700,0,28,1,1506,Male,3,Divorced,1563,No,14,1,sat,192.0,1371.0
701,1,36,13,1733,Male,1,Divorced,6134,Yes,13,16,unsat,706.0,5428.0
702,0,30,10,1816,Female,3,Single,9667,No,14,9,sat,1187.0,8480.0
703,1,47,27,785,Female,3,Single,6397,Yes,12,8,sat,685.0,5712.0
704,1,45,26,684,Female,1,Married,4286,No,14,5,unsat,526.0,3760.0
705,0,23,2,113,Male,1,Divorced,2322,No,13,3,unsat,267.0,2055.0
706,0,34,1,683,Male,4,Married,2691,No,12,10,sat,288.0,2403.0
707,0,25,18,1399,Male,3,Married,6232,No,11,6,sat,618.0,5614.0
708,0,40,2,352,Male,3,Divorced,19436,No,19,22,sat,3103.0,16333.0
709,0,28,10,1056,Male,2,Married,1052,No,22,1,unsat,190.0,862.0
710,1,27,17,1405,Female,3,Single,2394,Yes,13,8,sat,275.0,2119.0
711,0,59,3,1254,Female,4,Single,5171,No,17,13,sat,751.0,4420.0
712,0,44,4,1288,Male,1,Divorced,19190,No,14,26,unsat,2357.0,16833.0
713,0,44,1,1642,Male,4,Married,5743,Yes,11,14,sat,569.0,5174.0
714,0,29,10,766,Male,2,Divorced,2297,No,14,2,unsat,282.0,2015.0
715,0,31,20,947,Female,3,Married,6932,No,13,9,sat,797.0,6135.0
716,0,26,4,1275,Male,4,Single,2875,Yes,20,8,sat,479.0,2396.0
717,0,60,1,1697,Male,4,Divorced,10883,No,20,19,sat,1814.0,9069.0
718,0,50,24,1005,Male,3,Married,13973,Yes,18,22,sat,2131.0,11842.0
719,0,32,13,859,Male,4,Divorced,4403,No,11,8,sat,436.0,3967.0
720,0,29,1,710,Male,4,Divorced,2720,No,18,10,sat,415.0,2305.0
721,0,27,4,933,Female,3,Single,2318,No,19,1,sat,370.0,1948.0
722,0,28,1,1858,Male,4,Divorced,2706,No,15,3,sat,353.0,2353.0
723,0,22,1,872,Male,4,Married,4775,No,22,4,sat,861.0,3914.0
724,0,41,14,227,Male,3,Divorced,2451,No,12,13,sat,263.0,2188.0
725,0,53,2,981,Male,3,Divorced,14852,No,13,22,sat,1709.0,13143.0
726,0,48,7,1466,Male,1,Divorced,5486,No,11,15,unsat,544.0,4942.0
727,0,29,28,2054,Female,1,Single,3785,No,14,5,unsat,465.0,3320.0
728,0,43,2,1849,Male,4,Married,5675,No,20,7,sat,946.0,4729.0
729,0,43,10,430,Female,4,Single,2455,No,19,9,sat,392.0,2063.0
730,0,38,6,1997,Male,3,Married,5321,No,11,10,sat,527.0,4794.0
731,0,44,7,1608,Female,4,Divorced,19049,Yes,14,23,sat,2339.0,16710.0
732,1,58,23,165,Female,4,Married,10312,No,12,40,sat,1105.0,9207.0
733,0,41,2,625,Female,1,Married,16595,No,16,22,unsat,2289.0,14306.0
734,0,25,1,1303,Female,2,Single,2096,No,18,2,unsat,320.0,1776.0
735,0,38,1,1152,Male,3,Married,2844,No,13,7,sat,327.0,2517.0
736,0,46,2,1857,Male,4,Divorced,8578,No,14,12,sat,1053.0,7525.0
737,0,21,3,379,Male,3,Single,3230,No,17,3,sat,469.0,2761.0
738,0,48,10,1867,Male,2,Married,19665,No,12,29,unsat,2107.0,17558.0
739,0,38,23,393,Male,4,Divorced,5745,No,14,10,sat,706.0,5039.0
740,0,56,8,1338,Male,2,Single,19717,No,14,36,unsat,2421.0,17296.0
741,0,38,2,271,Male,3,Married,6553,No,14,14,sat,805.0,5748.0
742,0,30,6,1311,Female,4,Married,4627,No,12,10,sat,496.0,4131.0
743,0,31,5,2057,Male,1,Single,9936,No,19,10,unsat,1586.0,8350.0
744,0,34,2,256,Male,3,Married,9547,No,17,10,sat,1387.0,8160.0
745,0,56,9,1071,Female,3,Married,2942,No,19,18,sat,470.0,2472.0
746,0,42,24,605,Male,1,Married,7406,Yes,21,10,unsat,1285.0,6121.0
747,0,34,27,247,Female,2,Single,2311,No,15,9,unsat,301.0,2010.0
748,1,31,3,1537,Female,3,Single,4084,No,12,7,sat,438.0,3646.0
749,0,36,8,990,Male,4,Divorced,5079,No,13,12,sat,584.0,4495.0
750,0,46,13,1727,Male,2,Single,5562,No,14,19,unsat,683.0,4879.0
751,0,40,16,832,Male,3,Single,5094,No,14,10,sat,626.0,4468.0
752,0,54,19,698,Male,2,Married,10725,No,15,16,unsat,1399.0,9326.0
753,0,37,9,626,Male,2,Divorced,8834,No,13,9,unsat,1016.0,7818.0
754,0,37,10,1105,Female,4,Divorced,6694,Yes,14,8,sat,822.0,5872.0
755,0,35,16,586,Male,3,Married,7632,Yes,12,10,sat,818.0,6814.0
756,0,48,1,1116,Male,4,Single,16885,No,22,27,sat,3045.0,13840.0
757,0,49,4,1256,Male,3,Married,18711,No,13,23,sat,2153.0,16558.0
758,1,26,21,1107,Male,3,Divorced,2377,No,20,1,sat,396.0,1981.0
759,0,30,7,1428,Female,1,Divorced,4779,No,14,8,unsat,587.0,4192.0
760,1,28,2,828,Male,3,Single,4382,No,17,5,sat,637.0,3745.0
761,0,42,14,936,Female,3,Single,6244,No,17,10,sat,907.0,5337.0
762,1,20,4,960,Male,1,Single,2973,No,19,1,unsat,475.0,2498.0
763,0,34,8,757,Female,3,Single,6142,No,11,10,sat,609.0,5533.0
764,0,55,20,389,Male,4,Married,5415,Yes,19,12,sat,865.0,4550.0
765,0,47,2,820,Female,4,Married,16752,Yes,11,26,sat,1660.0,15092.0
766,0,34,28,2035,Female,3,Married,6712,No,21,8,sat,1165.0,5547.0
767,0,37,4,1394,Male,3,Married,2996,Yes,15,8,sat,391.0,2605.0
768,0,40,2,558,Female,3,Married,18041,No,14,21,sat,2216.0,15825.0
769,0,41,6,957,Male,1,Single,4721,Yes,13,20,unsat,543.0,4178.0
770,0,34,10,1597,Male,3,Married,5063,No,14,8,sat,622.0,4441.0
771,0,43,1,902,Female,4,Married,5562,No,13,12,sat,640.0,4922.0
772,0,36,12,1614,Female,3,Married,4663,Yes,12,7,sat,500.0,4163.0
773,0,28,9,377,Male,4,Married,2070,No,23,5,sat,387.0,1683.0
774,0,38,1,662,Female,1,Single,2619,No,17,8,unsat,381.0,2238.0
775,1,37,6,133,Male,1,Divorced,2073,Yes,22,7,unsat,374.0,1699.0
776,0,52,11,813,Female,3,Married,3149,No,20,9,sat,525.0,2624.0
777,0,46,7,1007,Male,3,Divorced,10845,No,13,13,sat,1248.0,9597.0
778,0,33,1,1994,Male,3,Divorced,2008,No,12,1,sat,215.0,1793.0
779,1,22,8,1783,Female,1,Married,2398,Yes,17,1,unsat,348.0,2050.0
780,0,23,10,1592,Male,3,Married,2073,No,16,4,sat,286.0,1787.0
781,0,27,15,1870,Female,1,Married,4774,No,19,8,unsat,762.0,4012.0
782,0,39,10,429,Male,1,Married,17068,Yes,14,21,unsat,2096.0,14972.0
783,0,30,2,1745,Female,1,Single,4968,No,16,10,unsat,685.0,4283.0
784,0,43,8,920,Female,2,Divorced,4765,No,21,4,unsat,827.0,3938.0
785,1,30,3,297,Female,1,Single,2657,Yes,11,8,unsat,263.0,2394.0
786,0,43,21,525,Male,4,Married,2258,No,20,8,sat,376.0,1882.0
787,0,42,2,351,Female,1,Divorced,2593,Yes,11,10,unsat,257.0,2336.0
788,0,50,20,1606,Male,3,Married,11245,Yes,15,32,sat,1467.0,9778.0
789,0,30,1,292,Male,3,Single,8474,No,22,12,sat,1528.0,6946.0
790,0,34,2,1755,Male,4,Married,2932,Yes,14,6,sat,360.0,2572.0
791,0,46,2,1789,Male,4,Divorced,19328,Yes,17,24,sat,2808.0,16520.0
792,0,30,4,121,Female,2,Divorced,5209,Yes,12,11,unsat,558.0,4651.0
793,0,34,10,1055,Female,3,Married,2220,Yes,19,1,sat,354.0,1866.0
794,0,46,4,1280,Female,2,Married,18789,No,14,26,unsat,2307.0,16482.0
795,0,36,2,1294,Female,2,Single,5410,Yes,11,18,unsat,536.0,4874.0
796,0,53,3,386,Male,3,Married,17584,Yes,16,21,sat,2425.0,15159.0
797,0,41,12,1158,Male,4,Married,4766,Yes,11,6,sat,472.0,4294.0
798,0,37,19,61,Male,2,Married,3022,No,21,8,unsat,524.0,2498.0
799,0,37,19,904,Male,2,Single,7642,Yes,13,10,unsat,879.0,6763.0
800,0,32,10,1853,Male,4,Single,4648,No,13,4,sat,535.0,4113.0
801,0,38,1,724,Female,4,Single,7625,No,13,10,sat,877.0,6748.0
802,0,31,10,1912,Female,4,Divorced,6583,Yes,11,8,sat,652.0,5931.0
803,0,53,8,897,Male,4,Married,11836,No,14,28,sat,1454.0,10382.0
804,0,50,4,385,Male,2,Divorced,19144,No,14,28,unsat,2351.0,16793.0
805,0,31,7,613,Male,4,Divorced,11557,No,21,10,sat,2006.0,9551.0
806,0,36,2,513,Male,3,Married,7596,No,13,10,sat,874.0,6722.0
807,0,45,8,452,Male,4,Married,3697,No,14,12,sat,454.0,3243.0
808,0,34,2,1281,Female,1,Single,4538,Yes,12,4,unsat,486.0,4052.0
809,0,32,7,359,Male,2,Married,2794,No,20,5,unsat,466.0,2328.0
810,0,48,29,473,Female,3,Married,12504,No,21,15,sat,2170.0,10334.0
811,0,44,23,132,Male,2,Married,2042,No,12,17,unsat,219.0,1823.0
812,0,37,10,518,Male,2,Single,4197,Yes,12,18,unsat,450.0,3747.0
813,1,50,1,1113,Male,3,Single,4728,Yes,14,5,sat,581.0,4147.0
814,0,39,24,2014,Male,4,Single,4108,No,13,18,sat,473.0,3635.0
815,0,46,1,1314,Female,1,Single,3423,No,12,10,unsat,367.0,3056.0
816,0,38,9,1940,Male,4,Divorced,4771,No,19,10,sat,762.0,4009.0
817,0,31,7,524,Female,1,Married,4306,No,12,13,unsat,461.0,3845.0
818,0,45,9,206,Male,2,Divorced,2348,No,18,20,unsat,358.0,1990.0
819,0,29,4,1762,Female,1,Divorced,2109,No,13,1,unsat,243.0,1866.0
820,0,42,2,1542,Male,2,Married,4841,No,14,4,unsat,595.0,4246.0
821,0,33,3,5,Female,3,Married,2909,Yes,11,8,sat,288.0,2621.0
822,0,47,2,1731,Male,2,Married,4978,No,11,4,unsat,493.0,4485.0
823,0,32,2,1671,Male,2,Divorced,5470,No,13,10,unsat,629.0,4841.0
824,1,53,2,1572,Female,4,Married,10169,No,16,34,sat,1403.0,8766.0
825,0,36,16,1436,Female,1,Married,5647,No,13,11,unsat,650.0,4997.0
826,0,40,8,1552,Male,4,Divorced,4069,Yes,18,8,sat,621.0,3448.0
827,0,41,10,731,Male,4,Divorced,19141,No,15,23,sat,2497.0,16644.0
828,0,36,26,1682,Male,3,Married,5347,No,14,10,sat,657.0,4690.0
829,0,33,1,998,Female,2,Married,5488,Yes,13,6,unsat,631.0,4857.0
830,0,34,11,1289,Male,2,Married,4490,No,11,14,unsat,445.0,4045.0
831,1,18,5,614,Male,2,Single,1878,Yes,14,0,unsat,231.0,1647.0
832,0,45,28,1719,Female,2,Single,16704,No,11,21,unsat,1655.0,15049.0
833,0,26,17,1718,Male,3,Married,2305,No,15,3,sat,301.0,2004.0
834,0,34,1,110,Male,2,Married,4325,No,15,5,unsat,564.0,3761.0
835,0,30,7,1609,Male,2,Married,2141,No,12,6,unsat,229.0,1912.0
836,0,45,24,1049,Male,2,Single,2177,No,16,6,unsat,300.0,1877.0
837,0,40,2,516,Female,2,Divorced,5715,No,12,8,unsat,612.0,5103.0
838,1,50,8,723,Male,3,Married,6796,Yes,14,18,sat,835.0,5961.0
839,0,36,23,2061,Male,4,Married,2571,No,17,17,sat,374.0,2197.0
840,0,37,2,656,Male,3,Married,9602,Yes,11,17,sat,952.0,8650.0
841,0,37,9,1787,Male,2,Married,4189,No,14,5,unsat,514.0,3675.0
842,0,56,6,532,Female,1,Married,13212,No,11,36,unsat,1309.0,11903.0
843,1,50,3,47,Male,3,Married,2683,Yes,14,3,sat,329.0,2354.0
844,1,31,18,1842,Male,1,Married,2956,No,17,2,unsat,430.0,2526.0
845,0,45,9,864,Male,1,Divorced,10761,Yes,12,18,unsat,1153.0,9608.0
846,0,30,22,567,Female,1,Married,8412,No,11,10,unsat,834.0,7578.0
847,0,46,2,1228,Male,4,Divorced,7379,No,11,12,sat,731.0,6648.0
848,0,23,1,1270,Male,3,Married,1223,No,22,1,sat,221.0,1002.0
849,1,32,1,1734,Male,2,Single,6735,No,15,10,unsat,878.0,5857.0
850,0,18,14,1839,Female,3,Single,1514,No,16,0,sat,209.0,1305.0
851,0,43,14,843,Male,1,Married,17159,No,24,22,unsat,3321.0,13838.0
852,0,36,27,13,Male,3,Married,5237,No,13,17,sat,602.0,4635.0
853,0,28,5,1469,Male,1,Single,8463,No,18,6,unsat,1291.0,7172.0
854,1,31,1,1459,Female,2,Single,7446,No,11,10,unsat,738.0,6708.0
855,0,35,23,75,Female,1,Married,4014,Yes,15,4,unsat,524.0,3490.0
856,1,36,3,967,Male,4,Married,10325,Yes,11,16,sat,1023.0,9302.0
857,0,30,17,1321,Female,1,Married,11916,Yes,23,9,unsat,2228.0,9688.0
858,1,42,12,1167,Male,1,Single,13758,Yes,12,22,unsat,1474.0,12284.0
859,0,49,2,1941,Male,4,Married,19161,No,15,28,sat,2499.0,16662.0
860,0,42,12,1768,Male,2,Divorced,2766,No,22,7,unsat,499.0,2267.0
861,0,45,2,264,Male,4,Married,16792,No,23,22,sat,3140.0,13652.0
862,0,18,5,1012,Male,4,Single,1051,No,15,0,sat,137.0,914.0
863,0,36,3,481,Male,4,Married,9699,No,11,16,sat,961.0,8738.0
864,0,34,14,666,Female,3,Divorced,2579,Yes,18,8,sat,393.0,2186.0
865,0,48,4,1644,Male,4,Married,15202,No,25,23,sat,3040.0,12162.0
866,0,44,5,1471,Male,3,Single,3162,No,14,7,sat,388.0,2774.0
867,0,38,2,1760,Female,2,Married,2468,No,14,9,unsat,303.0,2165.0
868,0,38,3,307,Male,3,Divorced,10609,No,12,17,sat,1137.0,9472.0
869,0,35,7,1492,Male,3,Married,2404,No,13,1,sat,277.0,2127.0
870,1,40,25,1318,Male,2,Single,9094,Yes,12,9,unsat,974.0,8120.0
871,0,48,1,1263,Male,4,Single,18265,No,12,25,sat,1957.0,16308.0
872,0,40,1,1822,Female,4,Divorced,6513,No,17,12,sat,946.0,5567.0
873,0,30,1,57,Female,4,Single,4011,No,23,12,sat,750.0,3261.0
874,0,47,2,903,Female,4,Married,4537,Yes,22,8,sat,818.0,3719.0
875,0,34,2,786,Male,4,Single,6274,No,22,6,sat,1131.0,5143.0
876,0,52,6,630,Male,1,Divorced,5577,Yes,12,18,unsat,598.0,4979.0
877,0,42,4,319,Male,4,Married,19232,No,11,22,sat,1906.0,17326.0
878,0,31,24,1252,Female,1,Single,6812,No,19,10,unsat,1088.0,5724.0
879,0,33,2,1207,Male,3,Married,3600,No,13,5,sat,414.0,3186.0
880,0,51,5,1352,Male,2,Divorced,14026,Yes,11,33,unsat,1390.0,12636.0
881,0,23,26,465,Male,4,Divorced,2904,No,12,4,sat,311.0,2593.0
882,0,42,2,1547,Male,4,Married,10124,Yes,14,24,sat,1243.0,8881.0
883,0,25,2,1653,Male,3,Divorced,5206,No,17,7,sat,756.0,4450.0
884,0,41,4,1815,Female,3,Divorced,10447,Yes,13,23,sat,1202.0,9245.0
885,0,34,3,1103,Male,4,Single,7756,No,17,7,sat,1127.0,6629.0
886,0,32,2,439,Female,4,Single,5055,No,16,10,sat,697.0,4358.0
887,0,38,4,1687,Female,3,Married,3306,No,19,7,sat,528.0,2778.0
888,0,40,1,119,Male,2,Married,13503,No,22,22,unsat,2435.0,11068.0
889,0,38,2,361,Male,4,Married,5249,No,18,13,sat,801.0,4448.0
890,0,31,7,462,Female,4,Single,7143,Yes,14,11,sat,877.0,6266.0
891,1,25,4,1106,Male,4,Married,3691,Yes,15,7,sat,481.0,3210.0
892,0,36,4,1435,Male,4,Single,5810,No,16,10,sat,801.0,5009.0
893,1,21,18,923,Female,4,Single,2693,No,19,1,sat,430.0,2263.0
894,0,36,2,958,Male,3,Single,2519,No,21,16,sat,437.0,2082.0
895,0,34,20,1265,Female,3,Married,2585,No,17,2,sat,376.0,2209.0
896,0,33,1,969,Female,4,Single,6949,No,14,6,sat,853.0,6096.0
897,0,35,21,942,Female,4,Married,4014,Yes,25,10,sat,803.0,3211.0
898,0,45,7,1195,Female,3,Married,4477,Yes,19,7,sat,715.0,3762.0
899,0,42,1,517,Female,1,Divorced,2576,No,16,8,unsat,355.0,2221.0
900,0,42,2,1334,Male,3,Married,17861,Yes,13,21,sat,2055.0,15806.0
901,1,30,8,1747,Female,4,Divorced,2180,No,11,6,sat,216.0,1964.0
902,0,26,11,390,Male,1,Married,4741,Yes,13,5,unsat,545.0,4196.0
903,1,31,15,1160,Male,3,Married,2610,No,12,2,sat,280.0,2330.0
904,1,46,10,1869,Female,2,Married,7314,No,21,14,unsat,1269.0,6045.0
905,0,36,3,1425,Female,2,Single,9278,Yes,16,15,unsat,1280.0,7998.0
906,0,60,28,573,Female,1,Married,10266,No,19,22,unsat,1639.0,8627.0
907,0,32,4,330,Female,2,Married,3931,No,11,6,unsat,390.0,3541.0
908,0,34,8,1823,Male,3,Married,6799,No,21,10,sat,1180.0,5619.0
909,1,29,8,454,Male,1,Married,2119,Yes,11,7,unsat,210.0,1909.0
910,0,44,28,1039,Female,4,Married,13320,Yes,18,23,sat,2032.0,11288.0
911,1,20,11,1016,Female,1,Single,2600,Yes,15,1,unsat,339.0,2261.0
912,0,34,2,1140,Male,3,Single,4033,No,11,5,sat,400.0,3633.0
913,0,43,2,1706,Male,4,Married,7847,Yes,17,10,sat,1140.0,6707.0
914,0,31,5,1749,Male,3,Married,8346,No,19,6,sat,1333.0,7013.0
915,0,56,1,1441,Female,1,Married,2066,No,22,5,unsat,373.0,1693.0
916,0,36,8,83,Female,3,Divorced,10096,No,13,17,sat,1161.0,8935.0
917,0,33,1,612,Female,3,Divorced,16184,No,19,10,sat,2584.0,13600.0
918,1,50,1,2044,Male,3,Divorced,6728,No,12,12,sat,721.0,6007.0
919,0,26,7,1417,Male,1,Single,3578,No,12,8,unsat,383.0,3195.0
920,0,55,8,84,Female,3,Divorced,14756,Yes,14,21,sat,1812.0,12944.0
921,0,27,2,1931,Male,2,Married,2226,No,11,6,unsat,221.0,2005.0
922,0,30,2,548,Female,4,Single,6091,No,20,11,sat,1015.0,5076.0
923,0,34,7,1577,Male,4,Single,2972,No,13,1,sat,342.0,2630.0
924,0,30,5,456,Female,3,Divorced,6118,No,13,10,sat,704.0,5414.0
925,0,27,2,1027,Female,4,Married,4227,No,18,4,sat,645.0,3582.0
926,0,33,22,160,Male,2,Married,6146,No,13,8,unsat,707.0,5439.0
927,0,45,7,425,Male,1,Divorced,5210,No,18,24,unsat,795.0,4415.0
928,1,52,8,433,Male,2,Married,4941,No,15,11,unsat,644.0,4297.0
929,1,51,4,1081,Male,3,Married,2461,Yes,12,18,sat,264.0,2197.0
930,0,39,9,1936,Male,1,Married,5151,No,25,10,unsat,1030.0,4121.0
931,0,30,2,117,Male,4,Married,4152,No,19,11,sat,663.0,3489.0
932,0,44,1,665,Female,3,Single,5985,No,11,10,sat,593.0,5392.0
933,0,38,10,983,Female,4,Single,5666,Yes,13,6,sat,652.0,5014.0
934,0,25,10,1240,Male,4,Single,4950,No,14,5,sat,608.0,4342.0
935,0,32,3,966,Female,1,Married,6725,No,12,8,unsat,721.0,6004.0
936,0,36,4,2025,Female,2,Divorced,5131,No,13,18,unsat,590.0,4541.0
937,0,29,2,1590,Male,4,Divorced,8853,No,19,6,sat,1414.0,7439.0
938,1,39,5,42,Male,4,Married,2086,No,14,19,sat,256.0,1830.0
939,1,45,2,1277,Female,2,Single,18824,Yes,16,26,unsat,2596.0,16228.0
940,0,35,4,53,Male,4,Divorced,1951,No,12,1,sat,209.0,1742.0
941,0,32,13,1234,Female,2,Married,2743,No,20,2,unsat,457.0,2286.0
942,0,39,2,909,Female,4,Married,5204,No,11,13,sat,516.0,4688.0
943,0,27,1,274,Male,1,Married,4298,No,19,6,unsat,686.0,3612.0
944,0,34,10,934,Male,2,Divorced,2008,No,14,1,unsat,247.0,1761.0
945,0,40,5,729,Male,1,Married,10475,Yes,21,20,unsat,1818.0,8657.0
946,0,39,1,332,Female,3,Divorced,2232,No,14,7,sat,274.0,1958.0
947,1,39,6,932,Male,1,Married,2404,Yes,21,8,unsat,417.0,1987.0
948,0,38,6,1782,Female,3,Married,3702,No,11,5,sat,367.0,3335.0
949,1,39,23,1310,Male,1,Single,3904,No,13,6,unsat,449.0,3455.0
950,1,34,9,1807,Male,1,Married,5346,No,17,11,unsat,777.0,4569.0
951,0,28,1,1927,Male,4,Married,6834,Yes,12,7,sat,732.0,6102.0
952,0,49,1,1677,Male,3,Single,15379,No,14,23,sat,1889.0,13490.0
953,0,58,1,422,Male,3,Divorced,5660,Yes,13,12,sat,651.0,5009.0
954,0,38,29,273,Male,4,Married,6261,No,18,9,sat,955.0,5306.0
955,0,31,8,1453,Male,4,Divorced,10793,No,18,13,sat,1646.0,9147.0
956,0,49,18,275,Male,4,Divorced,6804,Yes,15,7,sat,887.0,5917.0
957,0,53,6,769,Male,4,Single,2450,No,17,19,sat,356.0,2094.0
958,0,56,8,241,Female,1,Divorced,4257,Yes,18,19,unsat,649.0,3608.0
959,0,37,13,1543,Male,4,Married,4285,No,17,10,sat,623.0,3662.0
960,0,35,2,1182,Male,2,Divorced,10274,No,18,15,unsat,1567.0,8707.0
961,0,27,11,1364,Female,4,Married,2534,No,14,5,sat,311.0,2223.0
962,0,27,9,260,Female,2,Single,2279,No,16,7,unsat,314.0,1965.0
963,0,55,2,1873,Male,4,Married,2662,No,20,19,sat,444.0,2218.0
964,0,24,2,1646,Female,4,Single,3760,Yes,13,6,sat,433.0,3327.0
965,0,30,7,1482,Male,3,Divorced,1274,No,13,1,sat,147.0,1127.0
966,0,28,9,930,Female,3,Divorced,2377,No,18,6,sat,363.0,2014.0
967,0,39,22,1043,Female,1,Single,10880,Yes,13,21,unsat,1252.0,9628.0
968,0,40,1,1361,Male,2,Married,2387,No,22,7,unsat,430.0,1957.0
969,0,44,1,2020,Male,4,Single,2436,Yes,12,6,sat,261.0,2175.0
970,0,47,26,1625,Female,3,Married,19658,No,11,27,sat,1948.0,17710.0
971,0,49,11,1757,Female,4,Single,4507,No,12,8,sat,483.0,4024.0
972,0,42,2,470,Male,3,Divorced,2696,Yes,11,4,sat,267.0,2429.0
973,0,34,2,339,Male,1,Married,5957,No,13,13,unsat,685.0,5272.0
974,0,37,19,1631,Male,3,Married,5768,No,17,9,sat,838.0,4930.0
975,0,51,6,162,Male,3,Single,19537,No,13,23,sat,2248.0,17289.0
976,0,29,20,349,Male,4,Divorced,6931,No,14,10,sat,851.0,6080.0
977,0,50,8,738,Male,2,Married,3875,No,15,4,unsat,505.0,3370.0
978,0,23,4,705,Male,1,Married,2819,No,16,5,unsat,389.0,2430.0
979,1,33,25,1108,Male,2,Single,2313,Yes,20,5,unsat,385.0,1928.0
980,0,49,16,1674,Female,1,Divorced,2587,Yes,16,17,unsat,357.0,2230.0
981,0,35,1,620,Female,3,Single,4859,No,16,5,sat,670.0,4189.0
982,0,34,8,775,Female,1,Divorced,5121,No,14,7,unsat,629.0,4492.0
983,0,26,1,1068,Female,3,Divorced,2007,No,13,5,sat,231.0,1776.0
984,0,45,1,1712,Male,3,Married,10748,No,23,25,sat,2010.0,8738.0
985,0,45,2,606,Male,2,Married,4805,No,19,9,unsat,767.0,4038.0
986,0,37,9,403,Male,4,Married,2326,Yes,12,4,sat,249.0,2077.0
987,1,25,19,952,Male,2,Married,2413,Yes,18,1,unsat,368.0,2045.0
988,0,37,10,1640,Female,2,Married,3936,No,11,8,unsat,390.0,3546.0
989,0,35,18,975,Female,3,Married,4601,No,16,5,sat,635.0,3966.0
990,0,28,2,846,Female,2,Married,4779,Yes,20,8,unsat,797.0,3982.0
991,0,22,6,675,Male,3,Married,2773,No,20,3,sat,462.0,2311.0
992,0,45,25,1306,Female,2,Single,18061,No,22,22,unsat,3257.0,14804.0
993,0,56,11,1935,Female,1,Married,5380,No,16,6,unsat,742.0,4638.0
994,0,36,15,2036,Male,4,Divorced,5406,No,24,15,sat,1046.0,4360.0
995,0,35,2,771,Female,1,Divorced,5093,No,11,16,unsat,505.0,4588.0
996,0,26,7,1693,Male,4,Single,2570,No,20,7,sat,428.0,2142.0
997,0,48,2,595,Female,4,Married,4051,No,14,14,sat,497.0,3554.0
998,0,34,3,1779,Female,4,Single,6029,No,12,6,sat,646.0,5383.0
999,1,34,7,147,Male,3,Single,6074,Yes,24,9,sat,1176.0,4898.0
1000,0,60,7,1233,Male,4,Divorced,5220,Yes,18,12,sat,796.0,4424.0
1001,0,32,1,1574,Male,1,Married,4087,No,14,9,unsat,502.0,3585.0
1002,0,31,10,1979,Female,3,Married,11031,No,20,13,sat,1839.0,9192.0
1003,0,45,2,1635,Female,4,Divorced,5770,No,19,10,sat,921.0,4849.0
1004,0,53,13,250,Female,1,Divorced,4450,No,11,5,unsat,441.0,4009.0
1005,0,30,10,1179,Male,3,Married,6578,No,18,10,sat,1003.0,5575.0
1006,0,29,3,564,Male,3,Married,11935,No,18,10,sat,1821.0,10114.0
1007,0,39,7,444,Male,4,Married,19272,No,15,21,sat,2514.0,16758.0
1008,0,57,24,223,Male,4,Divorced,9439,Yes,16,12,sat,1302.0,8137.0
1009,0,51,21,120,Male,4,Single,5441,Yes,22,11,sat,981.0,4460.0
1010,1,44,15,1295,Female,4,Married,7978,No,11,10,sat,791.0,7187.0
